
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
C     0.8054688281   9.4652716921  -4.6210538683
C     1.7283704961   9.7658306875  -3.6431096263
C     2.1445240527   8.7602461625  -2.7015682675
C     2.3097047785   9.0432803833  -1.2925271496
C     2.0579398243  10.3451595047  -0.7363556897
C     1.3916568455  10.4750190427   0.4637161996
C     0.9395879643   9.3102074146   1.1754892896
C    -0.3630634260   9.2453184347   1.8012224274
C    -1.2905164305  10.3432954603   1.7601009971
C    -2.6294644274  10.1172674511   1.5227349776
C    -3.1158610155   8.7805997282   1.3103901211
C    -4.0851701398   8.4663099757   0.2846128519
C    -4.6277064601   9.4697391438  -0.5911744424
C    -4.7848901677   9.2115970119  -1.9360605789
C    -4.4125490986   7.9338207496  -2.4810597441
C    -3.7131729501   7.8045469969  -3.7397205509
C    -3.3354888919   8.9441148519  -4.5315916733
C    -2.0936647782   8.9979286291  -5.1273554512
C    -1.1587245834   7.9164337163  -4.9639022018
C     0.2462741625   8.1431169632  -4.7139258309
C     1.0040677129   7.0837857140  -4.1235723407
C     1.9685396596   7.4004093366  -3.0987437764
C     2.4138232774   6.3424685398  -2.2368668241
C     2.5890153399   6.6217853656  -0.8514117696
C     2.2975508803   7.9452018310  -0.3790898745
C     1.6030925742   8.0812387727   0.8763894905
C     1.2435503236   6.8856584482   1.5853764567
C    -0.0415716067   6.8205781939   2.1952856627
C    -0.9121355961   7.9554644942   2.0776029165
C    -2.3107990105   7.7183193567   1.8243878620
C    -2.7556447779   6.3590997365   1.6965038940
C    -3.7090866243   6.0492785977   0.6849903808
C    -4.1824796597   7.1107028587  -0.1575664827
C    -4.3534785338   6.8403947416  -1.5626817225
C    -4.0496963397   5.5223776539  -2.0425482167
