
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
C     1.6572317300   9.2185085700  -5.0251244672
C     2.5770517256   9.4751254747  -4.0327489439
C     2.8567878065   8.4778523035  -3.0338859908
C     2.9547982348   8.8108742375  -1.6298778909
C     2.7530395142  10.1507281891  -1.1470409656
C     2.0134007450  10.3791325926  -0.0052006732
C     1.4452034191   9.2809462451   0.7272517689
C     0.1141028947   9.3270219389   1.2935405904
C    -0.7404323190  10.4759826661   1.1727467657
C    -2.0875702575  10.3223992362   0.9197079505
C    -2.6551248756   9.0103915385   0.7580811653
C    -3.6212131213   8.7134157191  -0.2754713129
C    -4.0842996045   9.7212137779  -1.1921989760
C    -4.1819513232   9.4394748410  -2.5367793077
C    -3.8347448618   8.1343397673  -3.0316573190
C    -3.0541671990   7.9520605874  -4.2340186505
C    -2.5422591203   9.0539474177  -5.0044717897
C    -1.2738904685   9.0040885203  -5.5446684463
C    -0.4369002032   7.8505584537  -5.3447778686
C     0.9793990736   7.9513839838  -5.0773250777
C     1.6296857492   6.8482765298  -4.4343477906
C     2.5821853919   7.1207756037  -3.3867152324
C     2.8900584060   6.0644461986  -2.4627021589
C     3.0168702789   6.3951550828  -1.0837063432
C     2.8029540901   7.7577348442  -0.6791431560
C     2.0456402127   8.0001794394   0.5220671342
C     1.5784944446   6.8689703530   1.2684482882
C     0.2673895320   6.9135775620   1.8217423051
C    -0.5255845420   8.0886106983   1.6116356249
C    -1.9283336020   7.9231082016   1.3284879871
C    -2.4490516252   6.5863707475   1.2308580970
C    -3.3806106307   6.2890076303   0.1959588044
C    -3.7734207154   7.3527387984  -0.6861131317
C    -3.8956153650   7.0555792277  -2.0912600423
C    -3.6483090177   5.7111112626  -2.5268952400
C    -2.9138359305   5.5349004829  -3.7349494451
C    -2.4241544712   6.6871772527  -4.4336969629
C    -1.0972865100   6.6358240979  -4.9937773345
C    -0.3302331753   5.4358179974  -4.8157678945
C     1.0582187139   5.5348887429  -4.5100800206
C     1.7223775203   4.4132877927  -3.8787012873
C     2.6523823136   4.6920025679  -2.8277828926
C     2.9697249330   3.6438024813  -1.9076670128
C     3.1370498219   3.9857807533  -0.5215223794
C     2.9296516000   5.3424025917  -0.1142926116
C     2.2112186195   5.5916420250   1.0983252956
C     1.7581633995   4.4797099044   1.8711822491
C     0.4342733033   4.5245775708   2.4276015739
C    -0.3693726377   5.6791735677   2.1854409547
C    -1.7527397047   5.5035289481   1.8622757689
C    -2.2701210113   4.1721284077   1.7586865997
C    -3.1786874358   3.8603914135   0.6881964801
C    -3.5671288744   4.9148609528  -0.1980482719
C    -3.7257306938   4.6139676548  -1.5869638299
C    -3.5004389339   3.2713792127  -2.0375579154
C    -2.8483193233   3.1113962386  -3.3080510674
C    -2.3287878241   4.2550961993  -3.9948420389
